yyyymm,Index,D12,E12,b/m,tbl,AAA,BAA,lty,ntis,Rfree,infl,ltr,corpr,svar,csp,CRSP_SPvw,CRSP_SPvwx
200001,1394.46,16.715333333333334,49.096666666666664,0.15465416004384142,0.053200000000000004,0.07780000000000001,0.0833,0.0666,0.02535878070683641,0.0040999999999999995,0.002970885323826611,0.0228,-0.0021,0.005206353996,0.00062237216,-0.04963,-0.050296
200002,1366.42,16.738666666666667,50.023333333333326,0.1670564326414902,0.0555,0.0768,0.08289999999999999,0.0646,0.027418814027088474,0.0043,0.005924170616113722,0.0264,0.0092,0.0030004219760000005,0.00040469089,-0.017458,-0.018666
200003,1498.58,16.762,50.949999999999996,0.14997356178980206,0.056900000000000006,0.0768,0.0837,0.0618,0.01829139008932665,0.004699999999999999,0.008244994110718329,0.0367,0.0169,0.006678340149000001,0.00018488374,0.098488,0.097431
200004,1452.43,16.74266666666667,51.273333333333326,0.15260041819792453,0.056600000000000004,0.0764,0.084,0.063,0.011944945832683738,0.0046,0.0005841121495329116,-0.0076,-0.0115,0.007941721182000002,-0.00038694213,-0.031585,-0.032308
200005,1420.6,16.723333333333336,51.596666666666664,0.15566873114331997,0.0579,0.0799,0.08900000000000001,0.064,0.009178527500564079,0.005,0.0011675423234092097,-0.0054,-0.0161,0.00518549797,8.9130356e-06,-0.022304,-0.023617
200006,1454.6,16.704,51.92,0.15677796158526175,0.056900000000000006,0.0767,0.0848,0.0622,0.007124212685825067,0.004,0.005247813411078717,0.0244,0.0326,0.002359742922,-0.00024674334,0.026219,0.025497
200007,1430.83,16.585,52.513333333333335,0.15567415100664705,0.0596,0.0765,0.08349999999999999,0.0611,0.004712233861061194,0.0048,0.002320185614849146,0.0173,0.0179,0.002065471217,7.1589538e-06,-0.012795,-0.013559
200008,1517.68,16.466,53.10666666666667,0.14605306404363275,0.060899999999999996,0.0755,0.08259999999999999,0.0594,0.004674638214227245,0.005,0.0,0.024,0.0135,0.001039275447,-0.00027761545,0.062594,0.061275
200009,1436.51,16.347,53.699999999999996,0.1537894628785958,0.06,0.0762,0.08349999999999999,0.0612,0.004468925797677385,0.0051,0.005208333333333259,-0.0157,0.0046,0.0015999826230000001,-0.00050848747,-0.052088,-0.052795
200010,1429.4,16.321666666666665,52.46666666666667,0.14930078887157974,0.0611,0.0755,0.0834,0.06,0.0037442803893113436,0.005600000000000001,0.0017271157167531026,0.0187,0.0045,0.005568072940000002,-0.0013389528,-0.00412,-0.004829
200011,1314.95,16.296333333333333,51.233333333333334,0.1572808929257013,0.0617,0.0745,0.0828,0.0576,0.0011574522068565425,0.0051,0.0005747126436781436,0.0319,0.0263,0.003272437096,-0.0018525551,-0.078268,-0.079557
200012,1320.28,16.270999999999997,50.0,0.15185150364920535,0.057699999999999994,0.0721,0.0802,0.0558,-0.00226174721750238,0.005,-0.0005743825387707346,0.0243,0.027,0.005299358621000002,-0.00052485301,0.00572,0.004861
200101,1366.01,16.171666666666663,48.480000000000004,0.15044966622190453,0.051500000000000004,0.07150000000000001,0.0793,0.0562,-0.003192590836437121,0.0054,0.006321839080459801,0.0005,0.0359,0.004941047714,-0.0015650504,0.032375,0.031555
200102,1239.94,16.072333333333333,46.96000000000001,0.15607009127121954,0.048799999999999996,0.071,0.0787,0.0549,-0.006855720529202608,0.0038,0.003997715591090856,0.0191,0.0127,0.00252844686,-0.0022728464,-0.090952,-0.092131
200103,1160.33,15.972999999999999,45.440000000000005,0.1331135514482312,0.044199999999999996,0.0698,0.0784,0.0559,-0.0052134443887948585,0.0042,0.0022753128555175195,-0.0074,-0.0029,0.007139632405000001,-0.0018640665,-0.063706,-0.064587
200104,1249.46,15.877333333333333,42.55666666666667,0.12249690060368182,0.0387,0.07200000000000001,0.08070000000000001,0.0593,-0.002543025511011858,0.0039000000000000003,0.0039727582292850006,-0.0313,-0.0128,0.007426209725,-0.0010245789,0.077825,0.076981
200105,1255.82,15.781666666666666,39.67333333333333,0.120510187998605,0.0362,0.0729,0.08070000000000001,0.0594,-0.00024828572675928936,0.0032,0.0045223289994347216,0.0037,0.0132,0.002536247072,-0.0011840987,0.00687,0.00533
200106,1224.42,15.686,36.79,0.12520943283134334,0.0349,0.0718,0.0797,0.059,0.005040754504167141,0.0028000000000000004,0.0016882386043894915,0.0085,0.0055,0.001508369233,-0.0015922058,-0.024506,-0.025183
200107,1211.23,15.702666666666666,33.96333333333333,0.12496658328228791,0.0351,0.0713,0.0797,0.0561,0.00791383668625664,0.003,-0.002808988764044895,0.0376,0.0361,0.0028995945080000003,-0.0020270501,-0.009317,-0.010248
200108,1133.58,15.719333333333335,31.136666666666663,0.13216414381465613,0.0336,0.0702,0.0785,0.0546,0.009918320763664635,0.0031,0.0,0.0206,0.0156,0.0022214854740000007,-0.0026412673,-0.063435,-0.064933
200109,1040.94,15.736,28.31,0.14862858821556416,0.0264,0.0717,0.0803,0.0542,0.008652733962339634,0.0028000000000000004,0.004507042253521165,0.0081,-0.0152,0.0071675871149999995,-0.001822915,-0.080361,-0.081352
200110,1059.78,15.737333333333336,27.10333333333333,0.14490139957107073,0.0216,0.0703,0.0791,0.0506,0.010749273649279025,0.0022,-0.0033651149747617737,0.0464,0.0437,0.0032497575220000008,-0.0013347395,0.01954,0.018546
200111,1139.45,15.738666666666667,25.89666666666667,0.13348136666603183,0.0187,0.0697,0.0781,0.0553,0.011161766529925211,0.0017000000000000001,-0.0016882386043892694,-0.0471,-0.0188,0.002189351207,-0.0010598798,0.078787,0.077259
200112,1148.08,15.74,24.69,0.1312178459137877,0.0169,0.0677,0.0805,0.0575,0.013466789150058887,0.0015,-0.003945885005637084,-0.0183,-0.009,0.0017979546380000003,-0.0013361672,0.009051,0.007849
200201,1130.2,15.736666666666668,24.693333333333335,0.1325605486679537,0.0165,0.0655,0.0787,0.0569,0.011193294539452404,0.0014000000000000002,0.002263723825693287,0.013800000000000002,0.0175,0.0021838889320000003,-0.0020042449,-0.014324,-0.01532
200202,1106.73,15.733333333333334,24.69666666666667,0.13011908568679617,0.0172,0.06509999999999999,0.0789,0.0563,0.012501026727261978,0.0013,0.0039525691699606735,0.0115,0.013000000000000001,0.002567831979000001,-0.0018207545,-0.019481,-0.020973
200203,1147.39,15.73,24.700000000000003,0.23683340230085725,0.0179,0.0681,0.08109999999999999,0.0604,0.013761371083999776,0.0013,0.0056242969628796935,-0.0436,-0.029500000000000002,0.0020148243980000003,-0.0022385902,0.037572,0.03669
200204,1076.92,15.833,25.380000000000003,0.24773231255207134,0.0171,0.0676,0.0803,0.0575,0.015108861753893693,0.0015,0.005592841163311046,0.041,0.0253,0.002319716788,-0.0020475182,-0.061001,-0.061826
200205,1067.14,15.936,26.06,0.24825561406925717,0.0173,0.0675,0.0809,0.0578,0.022279336074493682,0.0014000000000000002,0.0,0.0015,0.011300000000000001,0.004101624997000001,-0.002141779,-0.0078,-0.009438
200206,989.81,16.039,26.74,0.26657250177680364,0.017,0.0663,0.0795,0.0566,0.02752489697391981,0.0013,0.0005561735261401246,0.0187,0.0073,0.0037079692790000004,-0.0026067905,-0.071349,-0.072611
200207,911.62,15.959,27.839999999999996,0.28203219448297867,0.0168,0.0653,0.079,0.0544,0.028443333598056557,0.0015,0.0011117287381878782,0.0303,0.0094,0.015342791354000001,-0.0024205352,-0.073987,-0.075074
200208,916.07,15.879,28.939999999999998,0.284411555995003,0.016200000000000003,0.0637,0.0758,0.051,0.024749986032815866,0.0014000000000000002,0.003331482509716821,0.046400000000000004,0.045200000000000004,0.009409277857999998,-0.0029084989,0.007061,0.005401
200209,815.29,15.799,30.04,0.3245551554638465,0.0163,0.061500000000000006,0.07400000000000001,0.048,0.029301838729491967,0.0014000000000000002,0.0016602102933038765,0.0417,0.033,0.007366061247999999,-0.0032126151,-0.108965,-0.110421
200210,885.76,15.890666666666664,29.223333333333333,0.2934370637545664,0.0158,0.0632,0.07730000000000001,0.0508,0.025673325746951612,0.0014000000000000002,0.0016574585635360517,-0.029400000000000003,-0.024,0.011589679134999998,-0.0037533659,0.088599,0.087103
200211,936.31,15.982333333333333,28.406666666666666,0.27697549934051,0.0123,0.06309999999999999,0.0762,0.0521,0.022909886824945404,0.0012,0.0,-0.0122,0.013000000000000001,0.004449081113,-0.0041663869,0.059019,0.057288
200212,879.82,16.073999999999998,27.589999999999996,0.29538589561836665,0.011899999999999999,0.0621,0.0745,0.0484,0.025733594769957967,0.0011,-0.0022062879205736463,0.0507,0.0361,0.0026394797,-0.0041443054,-0.058834,-0.060464
200301,855.7,16.124,28.5,0.3059423071509392,0.011699999999999999,0.0617,0.0735,0.0495,0.028289913159242244,0.001,0.004422332780541716,-0.0106,0.0021000000000000003,0.005167513391,,-0.026579,-0.02786
200302,841.15,16.174,29.41,0.312251320581896,0.011699999999999999,0.059500000000000004,0.0706,0.0472,0.02791621307154707,0.0009,0.007705008255366019,0.0329,0.0264,0.002564160074,,-0.015246,-0.017225
200303,848.18,16.224,30.32,0.2861177007992168,0.0113,0.058899999999999994,0.0695,0.0486,0.02409960362152142,0.001,0.006007646095030017,-0.0135,-0.008,0.006136132637000001,,0.010308,0.008967
200304,916.92,16.204333333333334,31.73,0.2696540306098937,0.0113,0.0574,0.06849999999999999,0.0481,0.019967818722382964,0.001,-0.0021715526601518986,0.0102,0.0229,0.00306482826,,0.082774,0.081462
200305,963.59,16.184666666666665,33.14,0.2583755061075094,0.010700000000000001,0.052199999999999996,0.0638,0.0436,0.006448996632457042,0.0009,-0.0016322089227421843,0.0592,0.0471,0.002228351412,,0.053251,0.051508
200306,974.51,16.165,34.55,0.2544883372653901,0.0092,0.049699999999999994,0.061900000000000004,0.0452,0.0012627567929301684,0.001,0.0010899182561308063,-0.0154,-0.0143,0.001997740957,,0.012816,0.011351
200307,990.31,16.305333333333333,35.89333333333333,0.24764333478963677,0.009000000000000001,0.054900000000000004,0.0662,0.0542,0.000272444692419362,0.0007000000000000001,0.0010887316276537717,-0.09820000000000001,-0.0881,0.0020460593980000004,,0.017932,0.016505
200308,1008.01,16.445666666666668,37.236666666666665,0.24285607334599177,0.0095,0.0588,0.0701,0.0532,0.0029178648123402502,0.0007000000000000001,0.0038064165307232223,0.0166,0.0219,0.00096602471,,0.019597,0.018014
200309,995.97,16.586000000000002,38.58,0.24654178263370644,0.009399999999999999,0.0572,0.0679,0.049,0.007324253578960909,0.0008,0.003250270855904569,0.0546,0.050300000000000004,0.0018691216959999999,,-0.010737,-0.012107
200310,1050.71,16.852333333333334,41.96666666666667,0.23330896667445805,0.0092,0.057,0.0673,0.0518,0.007212234247624663,0.0007000000000000001,-0.001079913606911398,-0.028300000000000002,-0.020300000000000002,0.0014075759560000002,,0.05556,0.05397
200311,1058.2,17.11866666666667,45.35333333333333,0.2337541521073348,0.009300000000000001,0.0565,0.0666,0.0519,0.01000158455170286,0.0007000000000000001,-0.002702702702702675,-0.0027,0.005200000000000001,0.000919633307,,0.009259,0.007606
200312,1111.92,17.385,48.739999999999995,0.21873986475412183,0.009000000000000001,0.0562,0.066,0.0511,0.00694843554032715,0.0008,-0.0010840108401083404,0.013900000000000001,0.013900000000000001,0.0008936987450000002,,0.05178,0.050107
200401,1131.13,17.598000000000003,49.82666666666667,0.21802772102016865,0.0088,0.0554,0.0644,0.0499,0.006886539954828099,0.0007000000000000001,0.004883342376559741,0.0187,0.0187,0.000978818637,,0.019078,0.017991
200402,1144.94,17.811,50.91333333333333,0.2160532203569188,0.009300000000000001,0.055,0.06269999999999999,0.0483,0.009363907795805572,0.0006,0.005399568034557323,0.023,0.0178,0.0006107118710000001,,0.014403,0.012716
200403,1126.21,18.024,52.0,0.281731465479788,0.009399999999999999,0.0533,0.0611,0.0474,0.012282048951529687,0.0009,0.0064446831364124435,0.0141,0.0118,0.0019812629170000004,,-0.014982,-0.016267
200404,1107.3,18.216666666666665,53.383333333333326,0.28537186680057935,0.009399999999999999,0.057300000000000004,0.0646,0.0531,0.013766290329766026,0.0008,0.0032017075773744796,-0.0588,-0.0534,0.001230928287,,-0.015584,-0.016719
200405,1120.68,18.409333333333333,54.766666666666666,0.2864115738900421,0.0102,0.0604,0.0675,0.0539,0.01633009403867897,0.0006,0.005851063829787284,-0.0051,-0.0071,0.0009776264459999998,,0.013629,0.012024
200406,1140.84,18.601999999999997,56.15,0.2796316029545359,0.0127,0.0601,0.0678,0.0532,0.014491437473852866,0.0008,0.0031729243786355887,0.0121,0.0093,0.0007707513740000001,,0.019488,0.018019
200407,1101.72,18.788999999999998,56.69,0.2877883095275901,0.013300000000000001,0.0582,0.0662,0.0523,0.014720681566114287,0.001,-0.001581444385872377,0.0155,0.0184,0.000777089179,,-0.032954,-0.034111
200408,1104.24,18.976,57.230000000000004,0.2868206158491516,0.0148,0.0565,0.0646,0.0493,0.014278707379752188,0.0011,0.000527983104540608,0.0395,0.0395,0.0014428365800000004,,0.003807,0.002019
200409,1114.58,19.163,57.77,0.2894853014849801,0.0165,0.0546,0.06269999999999999,0.0488,0.009132266737347728,0.0011,0.0021108179419524475,0.0096,0.0101,0.0007056802259999999,,0.010817,0.009347
200410,1130.2,19.256,58.03,0.29100959663803533,0.0176,0.0547,0.0621,0.0478,0.007428866652320913,0.0011,0.00526592943654558,0.0154,0.0164,0.001230486751,,0.014973,0.013699
200411,1173.82,19.349,58.29,0.27983164589250886,0.0207,0.0552,0.062,0.0502,0.012176920019086405,0.0015,0.0005238344683080598,-0.0234,-0.02,0.0008574002369999999,,0.040559,0.035572
200412,1211.92,19.442,58.55,0.27061924267899223,0.0219,0.0547,0.061500000000000006,0.0484,0.013001305365511818,0.0016,-0.003664921465968529,0.025,0.0257,0.0007278431099999999,,0.033734,0.032086
200501,1181.27,19.703000000000003,59.10666666666667,0.2781798561288244,0.0233,0.0536,0.0602,0.0465,0.013545480195638768,0.0016,0.0021019442984759884,0.03,0.0277,0.0008213965099999999,,-0.023824,-0.024749
200502,1203.6,19.964000000000002,59.663333333333334,0.27104102364523147,0.0254,0.052000000000000005,0.0582,0.0479,0.01175839869547987,0.0016,0.0057682223387520715,-0.0128,-0.0112,0.0008344462299999999,,0.021152,0.019015
200503,1180.59,20.225,60.22,0.3198568893424831,0.0274,0.054000000000000006,0.060599999999999994,0.0488,0.009096661529727497,0.0021,0.007820646506777829,-0.0072,-0.0125,0.000859895714,,-0.01724,-0.018729
200504,1156.85,20.458333333333336,61.233333333333334,0.32962440066283966,0.0278,0.0533,0.0605,0.0461,0.007935532660920668,0.0021,0.0067252974650799935,0.0373,0.0327,0.00182587057,,-0.018926,-0.020076
200505,1191.5,20.69166666666667,62.24666666666667,0.32096550459136297,0.028399999999999998,0.051500000000000004,0.0601,0.044,0.004776584063324951,0.0024,-0.0010277492291880241,0.0297,0.0295,0.0008593926830000001,,0.031994,0.030156
200506,1191.33,20.925,63.26,0.32697905687315876,0.0297,0.0496,0.058600000000000006,0.0429,0.005365446385080897,0.0023,0.0005144032921811093,0.0167,0.0141,0.0005421325960000001,,0.001717,0.000139
200507,1234.18,21.107000000000003,64.33,0.31573427460621317,0.0322,0.0506,0.059500000000000004,0.0456,0.004480055311163906,0.0024,0.004627249357326502,-0.0288,-0.0244,0.0006499132879999999,,0.037364,0.036163
200508,1220.33,21.289,65.4,0.32053312471378415,0.0344,0.0509,0.0596,0.0432,0.0054049188082676445,0.003,0.0051177072671442225,0.0333,0.0233,0.0006967006769999999,,-0.009159,-0.011265
200509,1228.81,21.471000000000004,66.47,0.31789150983564674,0.0342,0.0513,0.0603,0.0464,0.006716247889882326,0.0029,0.012219959266802416,-0.0338,-0.031,0.0006598993309999999,,0.008067,0.006916
200510,1207.01,21.719333333333335,67.59,0.32180818710985654,0.0371,0.0535,0.063,0.0484,0.005749516951581172,0.0027,0.002012072434607548,-0.0196,-0.0204,0.0018179842920000003,,-0.015672,-0.016697
200511,1249.48,21.96766666666667,68.71000000000001,0.310914345628811,0.0388,0.0542,0.0639,0.0481,0.005767935069687243,0.0031,-0.008032128514056214,0.0076,0.0099,0.0005398964150000001,,0.038289,0.035675
200512,1248.29,22.216,69.83,0.3134779566130161,0.038900000000000004,0.0537,0.0632,0.0461,0.0030595281478371676,0.0032,-0.004048582995951344,0.0267,0.0225,0.00043300026,,-6e-05,-0.001396
200601,1280.08,22.405333333333335,70.77666666666667,0.30922625786250346,0.0424,0.0529,0.062400000000000004,0.0474,-0.0004457562323218585,0.0034999999999999996,0.007621951219512146,-0.0118,-0.0093,0.0009753876000000001,,0.026442,0.025424
200602,1280.66,22.594666666666665,71.72333333333333,0.3056103611163415,0.0443,0.0535,0.06269999999999999,0.0457,0.0020379615970766234,0.0034000000000000002,0.0020171457387794245,0.0238,0.0128,0.0006485510200000001,,0.002425,0.000167
200603,1294.87,22.784,72.67,0.3160094407218444,0.0451,0.0553,0.0641,0.0507,0.0021522975331640295,0.0037,0.005535983895319729,-0.0539,-0.0404,0.0005452381439999999,,0.012909,0.011511
200604,1310.61,23.001666666666665,73.27666666666667,0.30884197784139195,0.046,0.0584,0.0668,0.0532,-0.0034725143982301462,0.0036,0.008508508508508372,-0.0247,-0.0224,0.0005998004669999999,,0.012064,0.01085
200605,1270.09,23.219333333333335,73.88333333333333,0.3143403075308619,0.0472,0.059500000000000004,0.0675,0.0535,-0.0026567341614772166,0.0043,0.00496277915632759,0.001,-0.002,0.001355149012,,-0.028319,-0.030519
200606,1270.2,23.437,74.49,0.314850289949436,0.0479,0.058899999999999994,0.0678,0.0531,-0.0021952301925095667,0.004,0.0019753086419753707,0.0092,0.0039,0.002102820483,,0.001587,0.000348
200607,1276.66,23.656666666666666,75.85,0.3138521752812525,0.0495,0.058499999999999996,0.0676,0.0518,-0.0023627131681439265,0.004,0.0029571217348447476,0.0199,0.0237,0.001451664947,,0.005571,0.00451
200608,1303.82,23.87633333333333,77.21,0.30846179867588075,0.0496,0.056799999999999996,0.0659,0.0496,-0.008473996728187003,0.0042,0.0019656019656020263,0.0299,0.0361,0.0004692382800000001,,0.02415,0.021679
200609,1335.85,24.095999999999997,78.57,0.3005932835405559,0.0481,0.055099999999999996,0.0643,0.0484,-0.00949337211559085,0.0040999999999999995,-0.004904364884747436,0.017,0.0183,0.000513377211,,0.026487,0.025296
200610,1377.94,24.358666666666664,79.55,0.2905991608123019,0.0492,0.055099999999999996,0.0642,0.0481,-0.008934885839326114,0.0040999999999999995,-0.005421389847215297,0.0077,0.0127,0.00045057733999999996,,0.032527,0.03142
