yyyymm,Index,D12,E12,b/m,tbl,AAA,BAA,lty,ntis,Rfree,infl,ltr,corpr,svar,csp,CRSP_SPvw,CRSP_SPvwx
200611,1400.63,24.621333333333332,80.53,0.28724186769192755,0.049400000000000006,0.0533,0.062,0.0467,-0.015111029934689737,0.0042,-0.0014866204162538033,0.0207,0.0246,0.000592202888,,0.018385,0.015887
200612,1418.3,24.884,81.50999999999999,0.28168239971435793,0.048499999999999995,0.053200000000000004,0.0622,0.0491,-0.015036780227558307,0.004,0.0014888337468983437,-0.0236,-0.0232,0.0003575089390000001,,0.013768,0.012294
200701,1438.24,25.087333333333333,82.05666666666666,0.2781442104821145,0.049800000000000004,0.054000000000000006,0.0634,0.0502,-0.013987559318552856,0.0044,0.0030525272547075044,-0.0102,-0.0051,0.000450484789,,0.015313,0.014345
200702,1406.82,25.290666666666667,82.60333333333332,0.2861484941676455,0.050300000000000004,0.053899999999999997,0.06280000000000001,0.0477,-0.015140723772533025,0.0038,0.005350367559876723,0.0335,0.0287,0.001476815008,,-0.019288,-0.021598
200703,1420.86,25.494,83.14999999999999,0.2690500134610926,0.049400000000000006,0.053,0.06269999999999999,0.0493,-0.012486207333879515,0.0043,0.009105695851085338,-0.0145,-0.0231,0.0015875509920000004,,0.010894,0.009679
200704,1482.37,25.71933333333333,83.74024810490764,0.25445616893961986,0.0487,0.0547,0.0639,0.0489,-0.008911661925613677,0.0044,0.006496162686508988,0.0085,0.014,0.0005821436950000001,,0.043991,0.042857
200705,1530.62,25.944666666666663,84.33049620981528,0.2439114941253988,0.0473,0.0547,0.0639,0.051,-0.010283147487292154,0.0040999999999999995,0.006110718674704696,-0.02,-0.0178,0.0006965496190000001,,0.034459,0.032154
200706,1503.35,26.169999999999998,84.92074431472292,0.24789560997351326,0.0461,0.0579,0.067,0.0521,-0.011064108257571826,0.004,0.0019379751766057662,-0.0091,-0.0148,0.0014724290329999998,,-0.01662,-0.017829
200707,1455.27,26.43933333333333,82.81407764805627,0.25158496439999195,0.0482,0.057300000000000004,0.0665,0.0501,-0.015261556239454145,0.004,-0.0002543772078021922,0.0284,-0.0032,0.0024262621089999998,,-0.031197,-0.032283
200708,1473.99,26.708666666666666,80.7074109813896,0.24883985118762977,0.042,0.0579,0.0665,0.0487,-0.012197567081880075,0.0042,-0.0018339022270870142,0.0199,0.0152,0.005134044114,,0.015094,0.012859
200709,1526.75,26.978,78.60074431472293,0.23920743671233688,0.038900000000000004,0.0574,0.0659,0.0489,-0.01301503256928347,0.0032,0.002755907405358915,0.0012,0.0135,0.001868431408,,0.037468,0.035923
200710,1549.38,27.229333333333333,74.46074431472293,0.2386170601315469,0.039,0.056600000000000004,0.06480000000000001,0.048,-0.01795410099031676,0.0032,0.002139191328121237,0.0155,0.0088,0.001682891171,,0.01736,0.016292
200711,1481.14,27.480666666666664,70.32074431472293,0.2485796916031034,0.0327,0.054400000000000004,0.064,0.0445,-0.025158594875820547,0.0034000000000000002,0.005939617873415681,0.0468,0.0079,0.005636820058,,-0.041382,-0.043581
200712,1468.36,27.732,66.18074431472293,0.2505829731427226,0.03,0.054900000000000004,0.0665,0.045,-0.040636970068561894,0.0027,-0.000670863129647814,-0.0029,0.0028,0.0023453329829999994,,-0.006116,-0.007903
200801,1378.55,27.921999999999997,64.25074431472294,0.2627544223091714,0.0275,0.0533,0.0654,0.0436,-0.043177118625881736,0.0021,0.004970576472604682,0.0213,0.0017,0.004831798632000001,,-0.061166,-0.062332
200802,1330.63,28.112,62.32074431472294,0.2709793210392829,0.0212,0.0553,0.0682,0.0438,-0.04960708938865012,0.0013,0.0029041121849535667,0.0018,-0.0071,0.0032256550690000006,,-0.031419,-0.033693
200803,1322.7,28.302,60.39074431472294,0.25405756718033023,0.0126,0.055099999999999996,0.0689,0.0432,-0.05183139775080654,0.0017000000000000001,0.008668212930989627,0.0106,-0.0059,0.006337648871000001,,-0.0034,-0.005054
200804,1385.59,28.438666666666666,57.38382954314862,0.24301469641883508,0.0129,0.0555,0.0697,0.0458,-0.04884518860770885,0.0018,0.006064778389719416,-0.0288,0.0091,0.0029036913849999992,,0.048629,0.04749
200805,1400.38,28.575333333333333,54.376914771574306,0.24651061216997197,0.0173,0.0557,0.0693,0.0475,-0.04546124393991885,0.0018,0.00842088603175628,-0.0164,-0.0277,0.0016406620900000003,,0.012986,0.010708
200806,1280.0,28.712000000000003,51.37,0.2744913881133144,0.018600000000000002,0.056799999999999996,0.0707,0.046,-0.04737564430176349,0.0017000000000000001,0.010076996934894167,0.022,-0.0061,0.0034251768430000004,,-0.082842,-0.084569
200807,1267.38,28.759333333333338,49.56333333333333,0.27381565509640515,0.0163,0.0567,0.0716,0.0465,-0.04693137714354738,0.0015,0.005251011128121874,-0.0025,-0.0109,0.00446591099,,-0.007306,-0.008738
200808,1282.83,28.80666666666667,47.75666666666667,0.269889245509397,0.0172,0.0564,0.07150000000000001,0.0449,-0.04633216680269681,0.0013,-0.00399156225564179,0.0242,0.0121,0.003447891326,,0.014955,0.012682
200809,1166.36,28.854000000000003,45.95,0.28712354824499153,0.0113,0.0565,0.0731,0.0443,-0.04892122735574729,0.0015,-0.0013830185406644713,0.0112,-0.0863,0.023774695392,,-0.085467,-0.087287
200810,968.75,28.698333333333334,35.593333333333334,0.33409937361997466,0.0067,0.06280000000000001,0.0888,0.0478,-0.055953349949535026,0.0008,-0.01010133328457874,-0.0383,-0.045,0.05808849261200002,,-0.16698,-0.168455
200811,896.24,28.54266666666667,25.236666666666665,0.352867355907324,0.0019,0.061200000000000004,0.09210000000000002,0.0372,-0.05277765280240362,0.0003,-0.019152895328595876,0.1443,0.1174,0.03625708513899999,,-0.073512,-0.076514
200812,903.25,28.387,14.879999999999995,0.35498422472109836,0.0003,0.050499999999999996,0.0843,0.0303,-0.02449714128778858,0.0,-0.010342473814287434,0.0967,0.156,0.020089946671,,0.011995,0.009229
200901,825.88,28.009666666666668,12.206666666666663,0.3893931402374245,0.0013,0.050499999999999996,0.0814,0.0394,-0.0250559463096663,0.0,0.004352417375421025,-0.1124,-0.0949,0.011971096875,,-0.082615,-0.084039
200902,735.09,27.632333333333335,9.533333333333331,0.4411030549644411,0.003,0.0527,0.0808,0.0401,-0.02492727802018957,0.0001,0.004972933035904736,-0.005600000000000001,-0.0308,0.009961162350000002,,-0.103588,-0.107402
200903,797.87,27.255000000000003,6.859999999999999,0.29652828522313285,0.0021,0.055,0.0842,0.0355,-0.03742552011375591,0.0002,0.0024317484554154944,0.0641,-0.0018,0.020364427765000005,,0.087634,0.084154
200904,872.81,26.701333333333338,7.076666666666666,0.27622757745968474,0.0016,0.053899999999999997,0.0839,0.040999999999999995,-0.030990827070458138,0.0001,0.002496368277788097,-0.0649,-0.003,0.007551065655999999,,0.09423,0.09255
200905,919.14,26.14766666666667,7.293333333333333,0.2654320479322568,0.0018,0.0554,0.0806,0.0432,-0.024348684397920893,0.0,0.0028887638341774657,-0.0248,0.0489,0.006381091354,,0.05464,0.051848
200906,919.32,25.594,7.51,0.26710784894045225,0.0018,0.056100000000000004,0.075,0.0429,-0.02209742957998023,0.0001,0.008589892263953347,0.0083,0.035,0.003472522931,,0.002476,0.00068
200907,987.48,25.029666666666667,9.186666666666667,0.24600479087095942,0.0018,0.0541,0.0709,0.043,-0.01378164391101788,0.0001,-0.0015855869221532704,0.0019,0.0565,0.0037711532179999993,,0.074482,0.073101
200908,1020.62,24.465333333333334,10.863333333333333,0.23759408947503655,0.0017000000000000001,0.0526,0.0658,0.0415,-0.007921335111177751,0.0001,0.002242850044810618,0.0231,0.0235,0.0021777353590000004,,0.034751,0.032255
200909,1057.08,23.901,12.54,0.2323100240108399,0.0012,0.0513,0.06309999999999999,0.0403,-1.4791164629244888e-05,0.0001,0.0006254806934959944,0.0176,0.0273,0.0019126576490000003,,0.036534,0.034978
200910,1036.19,23.40233333333333,25.349999999999998,0.23229926086692415,0.0007000000000000001,0.051500000000000004,0.0629,0.042,0.0031970044950538692,0.0,0.000963101185818438,-0.0171,0.0016,0.0038980190779999997,,-0.018259,-0.019458
200911,1095.63,22.903666666666666,38.16,0.21810487160748743,0.0005,0.0519,0.0632,0.0406,0.007531928441904797,0.0,0.0007077533687673832,0.0208,0.0044,0.0020013324180000003,,0.060257,0.057607
200912,1115.1,22.405,50.97,0.21636451685597982,0.0005,0.0526,0.0637,0.0458,0.01059449014456254,0.0001,-0.001761198169463296,-0.0584,-0.0275,0.0009334541459999999,,0.018983,0.017346
201001,1073.87,22.238,54.29,0.2241170201036422,0.0006,0.0526,0.0625,0.0440589,0.013409696701461863,0.0,0.0034174735701484327,0.0263637,0.0095528,0.0019917045380000004,,-0.035751,-0.036781
201002,1104.49,22.070999999999998,57.61,0.21851846830007188,0.0011,0.0535,0.0634,0.0440712,0.013932087526728967,0.0,0.0002492073820765661,0.0031542,0.00388,0.0023732562839999995,,0.030424,0.028014
201003,1169.43,21.904,60.93000000000001,0.3818781702977812,0.0015,0.0527,0.06269999999999999,0.0457777,0.02639014854285798,0.0001,0.004106283536571276,-0.0178755,0.0045083,0.000633436921,,0.061014,0.05943
201004,1186.69,21.94833333333333,62.986666666666665,0.376606129202506,0.0016,0.0529,0.0625,0.0437358,0.02665103562082256,0.0001,0.001736884910697345,0.0303965,0.0357402,0.0017938673890000002,,0.015977,0.014957
201005,1089.41,21.992666666666665,65.04333333333332,0.4090027948144502,0.0016,0.0496,0.0605,0.040681,0.025719664997802864,0.0001,0.000775197354237811,0.0436836,-0.0051031,0.008107791315,,-0.080111,-0.082337
201006,1030.71,22.037,67.1,0.42417654148446593,0.0012,0.048799999999999996,0.0623,0.0376074,0.018775513314012934,0.0001,-0.0009762670846739097,0.0445643,0.0519454,0.005591726202999999,,-0.053525,-0.055115
201007,1101.6,22.142333333333333,68.68666666666667,0.39613355322121085,0.0016,0.0472,0.0601,0.0376576,0.015556846696006925,0.0001,0.00021104305737162932,0.0024381,0.0169798,0.003348826286000001,,0.070451,0.06862
201008,1049.33,22.247666666666667,70.27333333333333,0.41398161905674846,0.0016,0.0449,0.056600000000000004,0.0327078,0.011217743483584227,0.0001,0.0013806642784079948,0.0702126,0.0473188,0.0027046066069999998,,-0.045434,-0.04784
201009,1141.2,22.353,71.86,0.3843057827874361,0.0015,0.0453,0.056600000000000004,0.034063,0.0033375736118213114,0.0001,0.0005817362307156682,-0.0153301,-0.0143948,0.0023371919450000003,,0.090383,0.088751
201010,1183.26,22.478333333333335,73.69,0.3728872859404231,0.0013,0.046799999999999994,0.0572,0.0367157,0.007231949987281894,0.0001,0.0012451988884769616,-0.0317387,-0.0202745,0.001080044425,,0.038726,0.037081
201011,1180.55,22.60366666666667,75.52,0.3766947543253601,0.0014000000000000002,0.0487,0.0592,0.0380256,0.014798027395065673,0.0001,0.0004206464238194485,-0.0137264,-0.0057274,0.00173791556,,-5.1e-05,-0.002571
201012,1257.64,22.729,77.35,0.35810031690752153,0.0014000000000000002,0.050199999999999995,0.061,0.0413782,0.012611589836853662,0.0001,0.001718440789203024,-0.0388143,-0.0036191,0.000832119987,,0.067054,0.065249
201101,1286.12,22.963,78.67,0.3486322237012831,0.0015,0.0504,0.060899999999999996,0.0432,0.015367561129248638,0.0001,0.004763230053974166,-0.0196,-0.0198,0.0008632403759999999,,0.023349,0.022319
201102,1327.22,23.197000000000003,79.99000000000001,0.3390965734635222,0.0013,0.052199999999999996,0.061500000000000006,0.0426,0.015918145293066774,0.0001,0.00493136502545144,0.0113,0.0157,0.001065548849,,0.032508,0.030251
201103,1325.83,23.431000000000004,81.31,0.3542699393574372,0.001,0.0513,0.0603,0.0429,0.012476374906339956,0.0001,0.0097510720305094,-0.0006,-0.0072,0.0023472688040000003,,0.000625,-0.000867
201104,1363.61,23.73433333333334,82.16333333333333,0.34069680122773904,0.0006,0.0516,0.0602,0.0416,0.009380801047483225,0.0,0.006439429535457064,0.0199,0.0239,0.0006365422389999999,,0.029441,0.028358
201105,1345.2,24.03766666666667,83.01666666666667,0.34722218907396224,0.0004,0.0496,0.057800000000000004,0.0391,0.009116888375398414,0.0,0.004704187527233561,0.0355,0.0257,0.0009341907559999999,,-0.011313,-0.013572
201106,1320.64,24.341,83.86999999999999,0.35157003916438573,0.0004,0.0499,0.0575,0.0409,0.011734807513924625,0.0,-0.0010709670566992902,-0.0179,-0.021,0.0022947485449999997,,-0.016545,-0.018106
201107,1292.28,24.621000000000002,84.90666666666665,0.3594189030275281,0.0004,0.0493,0.0576,0.0378,0.012371741326579144,0.0,0.0008860456667936223,0.042199999999999994,0.0473,0.0018307592150000002,,-0.019828,-0.020982
201108,1218.89,24.901,85.94333333333333,0.3758125221185979,0.0002,0.0437,0.0536,0.0315,0.012726693038635337,0.0001,0.0027575889023645495,0.0862,0.024,0.019222198801,,-0.054323,-0.056735
201109,1131.42,25.181,86.97999999999999,0.3999228470006543,0.0001,0.0409,0.0527,0.0265,0.013050571523432595,0.0,0.0015184621156945077,0.0704,0.0575,0.0069157355560000005,,-0.070238,-0.071739
201110,1253.3,25.595666666666666,86.97,0.3650779045772442,0.0002,0.0398,0.0537,0.0291,0.007894191857639642,0.0,-0.0020626826333582926,-0.030600000000000002,0.0094,0.007400881376000001,,0.109014,0.107554
201111,1246.96,26.010333333333328,86.96,0.3623298975234275,0.0001,0.0387,0.051399999999999994,0.0273,-0.004340273713925312,0.0,-0.0008435613304419443,0.025099999999999997,-0.0356,0.007679542724000001,,-0.002727,-0.005552
201112,1257.6,26.424999999999997,86.95,0.35723254070370847,0.0001,0.0393,0.0525,0.0255,-0.006496967806809107,0.0,-0.0024665163771382392,0.027000000000000003,0.0512,0.0027640645950000008,,0.009427,0.007613
201201,1312.41,26.734333333333332,87.48,0.34548730260882093,0.0003,0.0385,0.052300000000000006,0.0249,-0.013061429798513994,0.0,0.004400191428267641,0.0002,0.0194,0.0006481558919999998,,0.045205,0.044003
201202,1365.68,27.043666666666667,88.00999999999999,0.3369739354404354,0.0009,0.0385,0.051399999999999994,0.0272,-0.014466306591993749,0.0,0.004402973551276279,-0.0196,0.0057,0.000623690891,,0.043341,0.040744
201203,1408.47,27.352999999999998,88.53999999999999,0.3461819673570471,0.0008,0.039900000000000005,0.052300000000000006,0.0297,-0.013775394886176148,0.0,0.0075945586239309915,-0.0302,-0.0303,0.001155301821,,0.032866,0.031282
201204,1397.91,27.675333333333334,88.33333333333333,0.3461403111786845,0.0008,0.039599999999999996,0.0519,0.0268,-0.012414082647929642,0.0,0.0030210295040804525,0.0409,0.0251,0.001627533651,,-0.006034,-0.007237
201205,1310.33,27.997666666666667,88.12666666666667,0.36904735969403196,0.0009,0.038,0.0507,0.0221,-0.015270715284550542,0.0001,-0.0011734793663211729,0.0643,0.0344,0.001496092692,,-0.05979,-0.062433
201206,1362.16,28.32,87.92,0.35510388514365976,0.0009,0.0364,0.050199999999999995,0.0233,-0.01904399343036955,0.0,-0.0014663968844504938,-0.013600000000000001,0.0064,0.0034372579350000006,,0.041465,0.039888
201207,1379.32,28.743333333333332,87.44666666666667,0.3515937051261158,0.001,0.034,0.0487,0.0216,-0.020321396730990763,0.0,-0.0016297858618254946,0.024700000000000003,0.0612,0.0015528655310000003,,0.014363,0.013096
201208,1406.58,29.166666666666664,86.97333333333333,0.34938705232055395,0.001,0.0348,0.049100000000000005,0.0223,-0.019783024621248622,0.0001,0.005565158181437102,-0.0068000000000000005,-0.0093,0.0007271255359999999,,0.022744,0.019938
201209,1440.67,29.59,86.5,0.34038295380040234,0.0011,0.0349,0.0484,0.0235,-0.017425701283296943,0.0001,0.004462212267611232,-0.0146,-0.0126,0.001044683038,,0.02512,0.023547
201210,1412.16,30.142314022689746,86.50333333333333,0.349237122092535,0.001,0.0347,0.0458,0.0238,-0.015714937531035884,0.0001,-0.00038892514055322014,-0.0014000000000000002,0.0206,0.0009255256829999999,,-0.017837,-0.019227
201211,1416.18,30.694628045379496,86.50666666666667,0.3511375309199284,0.0009,0.035,0.0451,0.0228,-0.012093914726925448,0.0001,-0.00473808669488196,0.0144,-0.0092,0.0019026505890000001,,0.005326,0.002154
201212,1426.19,31.246942068069245,86.51000000000002,0.3490324431820784,0.0007000000000000001,0.0365,0.0463,0.0246,-0.011549543058512905,0.0001,-0.002693064490207231,-0.0202,-0.0062,0.001035712328,,0.008508,0.005902
201301,1498.11,31.535275401402576,86.90666666666668,0.3299840266424638,0.0007000000000000001,0.038,0.0473,0.0291,-0.008017663328335808,0.0,0.002957304192926058,-0.0332,-0.0313,0.0009067698529999997,,0.052361,0.051024
201302,1514.68,31.823608734735906,87.30333333333334,0.32543123229658283,0.001,0.039,0.048499999999999995,0.0285,-0.008864201005424191,0.0,0.008190029529268728,0.011399999999999999,0.0093,0.001242765683,,0.013013,0.010511
201303,1569.19,32.11194206806924,87.69999999999999,0.34612999655658244,0.0009,0.0393,0.048499999999999995,0.0287,-0.008910592960214406,0.0,0.0026145085843749527,-0.0062,-0.0018,0.00048449908999999996,,0.037584,0.036025
201304,1597.57,32.49674181955436,88.78333333333333,0.3400362538578687,0.0006,0.0373,0.045899999999999996,0.0264,-0.00800519196942882,0.0,-0.0010396394770870732,0.0378,0.0349,0.0016827297889999997,,0.019621,0.018482
201305,1630.74,32.88154157103948,89.86666666666666,0.3338325977783173,0.0004,0.038900000000000004,0.0473,0.0309,-0.004704661115491731,0.0,0.0017804077735872337,-0.0629,-0.0536,0.001015559735,,0.02312,0.020441
201306,1606.28,33.266341322524596,90.95,0.33844435799753175,0.0005,0.042699999999999995,0.0519,0.033,0.00011872904403408459,0.0,0.002399708085599528,-0.0285,-0.0371,0.002247641145,,-0.013601,-0.015262
201307,1685.73,33.645531342082776,92.09,0.3255625650825766,0.0004,0.0434,0.053200000000000004,0.0344,0.008360218360421334,0.0,0.0003939975332329926,-0.0173,0.0031,0.0005020771070000001,,0.050672,0.049287
201308,1632.97,34.02472136164096,93.22999999999999,0.3407133274050307,0.0004,0.0454,0.0542,0.0351,0.010332143015318474,0.0,0.0012029315570472043,-0.0079,-0.0074,0.00095043767,,-0.029207,-0.031638
201309,1681.55,34.403911381199144,94.36999999999999,0.33352148460607534,0.0002,0.0464,0.0547,0.0349,0.010118727284915113,0.0,0.001163004485263519,0.0060999999999999995,0.0014,0.0006222293619999999,,0.03166,0.030064
201310,1756.54,34.59995562404514,96.31333333333333,0.3245948249521573,0.0005,0.0453,0.053099999999999994,0.0342,0.0096230767095935,0.0,-0.002575283259804717,0.0128,0.0211,0.001438361389,,0.046268,0.044953
201311,1805.81,34.79599986689113,98.25666666666666,0.3136852784431082,0.0007000000000000001,0.0463,0.0538,0.0361,0.010324799555572544,0.0,-0.002042424190523473,-0.0236,-0.0086,0.000644417423,,0.030817,0.028398
